" ";" ";" ";" ";"Osnovnošolska ali manj";19
" ";" ";" ";" ";"Srednješolska";43
" ";" ";" ";" ";"Višješolska, visokošolska";19
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";82
" ";" ";" ";" ";"Srednješolska";127
" ";" ";" ";" ";"Višješolska, visokošolska";65
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";27
" ";" ";" ";" ";"Srednješolska";54
" ";" ";" ";" ";"Višješolska, visokošolska";26
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";99
" ";" ";" ";" ";"Srednješolska";147
" ";" ";" ";" ";"Višješolska, visokošolska";89
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";23
" ";" ";" ";" ";"Srednješolska";45
" ";" ";" ";" ";"Višješolska, visokošolska";21
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";89
" ";" ";" ";" ";"Srednješolska";106
" ";" ";" ";" ";"Višješolska, visokošolska";82
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";17
" ";" ";" ";" ";"Srednješolska";51
" ";" ";" ";" ";"Višješolska, visokošolska";20
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";91
" ";" ";" ";" ";"Srednješolska";148
" ";" ";" ";" ";"Višješolska, visokošolska";93
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";13
" ";" ";" ";" ";"Srednješolska";34
" ";" ";" ";" ";"Višješolska, visokošolska";26
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";69
" ";" ";" ";" ";"Srednješolska";167
" ";" ";" ";" ";"Višješolska, visokošolska";101
" ";"....Italija"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";19
" ";" ";" ";" ";"Srednješolska";49
" ";" ";" ";" ";"Višješolska, visokošolska";34
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";43
" ";" ";" ";" ";"Srednješolska";36
" ";" ";" ";" ";"Višješolska, visokošolska";21
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";26
" ";" ";" ";" ";"Srednješolska";39
" ";" ";" ";" ";"Višješolska, visokošolska";20
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";50
" ";" ";" ";" ";"Srednješolska";42
" ";" ";" ";" ";"Višješolska, visokošolska";28
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";16
" ";" ";" ";" ";"Srednješolska";45
" ";" ";" ";" ";"Višješolska, visokošolska";19
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";51
" ";" ";" ";" ";"Srednješolska";44
" ";" ";" ";" ";"Višješolska, visokošolska";25
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";26
" ";" ";" ";" ";"Srednješolska";38
" ";" ";" ";" ";"Višješolska, visokošolska";32
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";59
" ";" ";" ";" ";"Srednješolska";62
" ";" ";" ";" ";"Višješolska, visokošolska";32
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";17
" ";" ";" ";" ";"Srednješolska";34
" ";" ";" ";" ";"Višješolska, visokošolska";23
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";48
" ";" ";" ";" ";"Srednješolska";57
" ";" ";" ";" ";"Višješolska, visokošolska";23
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";14
" ";" ";" ";" ";"Srednješolska";42
" ";" ";" ";" ";"Višješolska, visokošolska";34
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";66
" ";" ";" ";" ";"Srednješolska";60
" ";" ";" ";" ";"Višješolska, visokošolska";20
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";10
" ";" ";" ";" ";"Srednješolska";48
" ";" ";" ";" ";"Višješolska, visokošolska";34
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";46
" ";" ";" ";" ";"Srednješolska";67
" ";" ";" ";" ";"Višješolska, visokošolska";36
" ";"....Nemèija"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";99
" ";" ";" ";" ";"Srednješolska";133
" ";" ";" ";" ";"Višješolska, visokošolska";76
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";30
" ";" ";" ";" ";"Srednješolska";25
" ";" ";" ";" ";"Višješolska, visokošolska";16
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";83
" ";" ";" ";" ";"Srednješolska";119
" ";" ";" ";" ";"Višješolska, visokošolska";48
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";33
" ";" ";" ";" ";"Srednješolska";21
" ";" ";" ";" ";"Višješolska, visokošolska";14
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";50
" ";" ";" ";" ";"Srednješolska";79
" ";" ";" ";" ";"Višješolska, visokošolska";33
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";27
" ";" ";" ";" ";"Srednješolska";17
" ";" ";" ";" ";"Višješolska, visokošolska";10
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";61
" ";" ";" ";" ";"Srednješolska";77
" ";" ";" ";" ";"Višješolska, visokošolska";45
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";35
" ";" ";" ";" ";"Srednješolska";15
" ";" ";" ";" ";"Višješolska, visokošolska";8
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";37
" ";" ";" ";" ";"Srednješolska";89
" ";" ";" ";" ";"Višješolska, visokošolska";41
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";24
" ";" ";" ";" ";"Srednješolska";11
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";64
" ";" ";" ";" ";"Srednješolska";69
" ";" ";" ";" ";"Višješolska, visokošolska";62
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";33
" ";" ";" ";" ";"Srednješolska";16
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";70
" ";" ";" ";" ";"Srednješolska";122
" ";" ";" ";" ";"Višješolska, visokošolska";83
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";21
" ";" ";" ";" ";"Srednješolska";8
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";"....Slovaška"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";43
" ";" ";" ";" ";"Srednješolska";30
" ";" ";" ";" ";"Višješolska, visokošolska";10
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";28
" ";" ";" ";" ";"Srednješolska";24
" ";" ";" ";" ";"Višješolska, visokošolska";4
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";25
" ";" ";" ";" ";"Srednješolska";28
" ";" ";" ";" ";"Višješolska, visokošolska";7
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";17
" ";" ";" ";" ";"Srednješolska";33
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";13
" ";" ";" ";" ";"Srednješolska";15
" ";" ";" ";" ";"Višješolska, visokošolska";9
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";15
" ";" ";" ";" ";"Srednješolska";13
" ";" ";" ";" ";"Višješolska, visokošolska";8
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";14
" ";" ";" ";" ";"Višješolska, visokošolska";15
" ";"....Združeno kraljestvo"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";13
" ";" ";" ";" ";"Višješolska, visokošolska";25
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";11
" ";" ";" ";" ";"Srednješolska";7
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";7
" ";" ";" ";" ";"Srednješolska";15
" ";" ";" ";" ";"Višješolska, visokošolska";13
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";19
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";5
" ";" ";" ";" ";"Srednješolska";10
" ";" ";" ";" ";"Višješolska, visokošolska";11
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";6
" ";" ";" ";" ";"Srednješolska";8
" ";" ";" ";" ";"Višješolska, visokošolska";5
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";15
" ";" ";" ";" ";"Višješolska, visokošolska";18
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";8
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";16
" ";" ";" ";" ";"Višješolska, visokošolska";20
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";10
" ";" ";" ";" ";"Srednješolska";8
" ";" ";" ";" ";"Višješolska, visokošolska";5
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";15
" ";" ";" ";" ";"Višješolska, visokošolska";31
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";11
" ";" ";" ";" ";"Srednješolska";12
" ";" ";" ";" ";"Višješolska, visokošolska";8
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";16
" ";" ";" ";" ";"Višješolska, visokošolska";49
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";9
" ";" ";" ";" ";"Srednješolska";10
" ";" ";" ";" ";"Višješolska, visokošolska";10
" ";"....Ruska federacija"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";5
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";22
" ";" ";" ";" ";"Srednješolska";18
" ";" ";" ";" ";"Višješolska, visokošolska";34
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";26
" ";" ";" ";" ";"Srednješolska";29
" ";" ";" ";" ";"Višješolska, visokošolska";47
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";59
" ";" ";" ";" ";"Srednješolska";33
" ";" ";" ";" ";"Višješolska, visokošolska";43
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";85
" ";" ";" ";" ";"Srednješolska";42
" ";" ";" ";" ";"Višješolska, visokošolska";67
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";88
" ";" ";" ";" ";"Srednješolska";57
" ";" ";" ";" ";"Višješolska, visokošolska";102
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";48
" ";" ";" ";" ";"Srednješolska";41
" ";" ";" ";" ";"Višješolska, visokošolska";117
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";62
" ";" ";" ";" ";"Srednješolska";48
" ";" ";" ";" ";"Višješolska, visokošolska";89
" ";"....Švica"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";20
" ";" ";" ";" ";"Srednješolska";26
" ";" ";" ";" ";"Višješolska, visokošolska";26
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";12
" ";" ";" ";" ";"Srednješolska";18
" ";" ";" ";" ";"Višješolska, visokošolska";15
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";5
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";13
" ";" ";" ";" ";"Srednješolska";23
" ";" ";" ";" ";"Višješolska, visokošolska";11
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";13
" ";" ";" ";" ";"Srednješolska";19
" ";" ";" ";" ";"Višješolska, visokošolska";10
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";12
" ";" ";" ";" ";"Srednješolska";23
" ";" ";" ";" ";"Višješolska, visokošolska";22
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";20
" ";" ";" ";" ";"Višješolska, visokošolska";25
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";5
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";24
" ";" ";" ";" ";"Srednješolska";35
" ";" ";" ";" ";"Višješolska, visokošolska";17
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";"....Ukrajina"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";90
" ";" ";" ";" ";"Srednješolska";32
" ";" ";" ";" ";"Višješolska, visokošolska";19
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";66
" ";" ";" ";" ";"Srednješolska";34
" ";" ";" ";" ";"Višješolska, visokošolska";27
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";51
" ";" ";" ";" ";"Srednješolska";20
" ";" ";" ";" ";"Višješolska, visokošolska";25
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";54
" ";" ";" ";" ";"Srednješolska";25
" ";" ";" ";" ";"Višješolska, visokošolska";21
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";54
" ";" ";" ";" ";"Srednješolska";45
" ";" ";" ";" ";"Višješolska, visokošolska";43
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";40
" ";" ";" ";" ";"Srednješolska";31
" ";" ";" ";" ";"Višješolska, visokošolska";42
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";46
" ";" ";" ";" ";"Srednješolska";37
" ";" ";" ";" ";"Višješolska, visokošolska";48
" ";"AFRIKA"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";7
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";6
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";4
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";5
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";6
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";10
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";9
" ";" ";" ";" ";"Srednješolska";6
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";9
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";5
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";8
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";"AZIJA"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";19
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";57
" ";" ";" ";" ";"Srednješolska";44
" ";" ";" ";" ";"Višješolska, visokošolska";27
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";7
" ";" ";" ";" ";"Višješolska, visokošolska";8
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";54
" ";" ";" ";" ";"Srednješolska";63
" ";" ";" ";" ";"Višješolska, visokošolska";16
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";58
" ";" ";" ";" ";"Srednješolska";47
" ";" ";" ";" ";"Višješolska, visokošolska";21
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";5
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";16
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";44
" ";" ";" ";" ";"Srednješolska";46
" ";" ";" ";" ";"Višješolska, visokošolska";29
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";15
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";54
" ";" ";" ";" ";"Srednješolska";51
" ";" ";" ";" ";"Višješolska, visokošolska";48
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";9
" ";" ";" ";" ";"Višješolska, visokošolska";19
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";50
" ";" ";" ";" ";"Srednješolska";65
" ";" ";" ";" ";"Višješolska, visokošolska";40
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";9
" ";" ";" ";" ";"Višješolska, visokošolska";30
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";89
" ";" ";" ";" ";"Srednješolska";51
" ";" ";" ";" ";"Višješolska, visokošolska";47
" ";"SEVERNA IN SREDNJA AMERIKA"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";20
" ";" ";" ";" ";"Srednješolska";24
" ";" ";" ";" ";"Višješolska, visokošolska";26
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";39
