 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;1
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;5
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;1
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;4
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;10
 ; ; ; ;Tuji državljani;7
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;4
 ;AVSTRALIJA IN OCEANIJA;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;16
 ; ; ; ;Tuji državljani;5
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;41
 ; ; ; ;Tuji državljani;3
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;14
 ; ; ; ;Tuji državljani;1
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;23
 ; ; ; ;Tuji državljani;2
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;58
 ; ; ; ;Tuji državljani;2
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;23
 ; ; ; ;Tuji državljani;2
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;16
 ; ; ; ;Tuji državljani;1
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;43
 ; ; ; ;Tuji državljani;3
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;32
 ; ; ; ;Tuji državljani;2
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;12
 ; ; ; ;Tuji državljani;5
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;56
 ; ; ; ;Tuji državljani;6
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;43
 ; ; ; ;Tuji državljani;2
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;12
 ; ; ; ;Tuji državljani;2
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;42
 ; ; ; ;Tuji državljani;3
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;25
 ; ; ; ;Tuji državljani;1
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;16
 ; ; ; ;Tuji državljani;4
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;34
 ; ; ; ;Tuji državljani;3
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;25
 ; ; ; ;Tuji državljani;3
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;18
 ; ; ; ;Tuji državljani;2
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;40
 ; ; ; ;Tuji državljani;6
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;31
 ; ; ; ;Tuji državljani;3
Ženske;;;;;
 ;....Bosna in Hercegovina;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;20
 ; ; ; ;Tuji državljani;191
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;24
 ; ; ; ;Tuji državljani;94
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;12
 ; ; ; ;Tuji državljani;25
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;52
 ; ; ; ;Tuji državljani;146
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;58
 ; ; ; ;Tuji državljani;87
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;16
 ; ; ; ;Tuji državljani;21
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;70
 ; ; ; ;Tuji državljani;145
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;48
 ; ; ; ;Tuji državljani;89
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;15
 ; ; ; ;Tuji državljani;28
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;38
 ; ; ; ;Tuji državljani;165
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;27
 ; ; ; ;Tuji državljani;116
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;28
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;38
 ; ; ; ;Tuji državljani;126
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;27
 ; ; ; ;Tuji državljani;107
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;11
 ; ; ; ;Tuji državljani;23
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;26
 ; ; ; ;Tuji državljani;142
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;14
 ; ; ; ;Tuji državljani;113
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;42
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;43
 ; ; ; ;Tuji državljani;123
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;24
 ; ; ; ;Tuji državljani;120
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;28
 ;....Èrna gora;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;8
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;2
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;1
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;9
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;15
 ; ; ; ;Tuji državljani;3
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;2
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;5
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;8
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;4
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;9
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;3
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;2
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;3
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;4
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;2
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;9
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;5
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;3
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;3
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;5
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;7
 ;....Kosovo;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;78
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;32
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;11
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;13
 ; ; ; ;Tuji državljani;72
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;29
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;9
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;69
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;13
 ; ; ; ;Tuji državljani;28
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;14
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;67
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;48
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;12
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;10
 ; ; ; ;Tuji državljani;85
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;33
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;13
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;106
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;55
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;12
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;77
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;42
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;15
 ;....Makedonija;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;77
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;13
 ; ; ; ;Tuji državljani;53
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;19
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;10
 ; ; ; ;Tuji državljani;82
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;10
 ; ; ; ;Tuji državljani;50
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;21
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;13
 ; ; ; ;Tuji državljani;72
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;54
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;22
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;91
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;59
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;31
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;10
 ; ; ; ;Tuji državljani;67
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;54
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;21
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;54
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;55
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;33
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;63
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;73
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;31
 ;....Srbija;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;29
 ; ; ; ;Tuji državljani;70
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;37
 ; ; ; ;Tuji državljani;51
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;14
 ; ; ; ;Tuji državljani;27
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;44
 ; ; ; ;Tuji državljani;56
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;68
 ; ; ; ;Tuji državljani;48
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;29
 ; ; ; ;Tuji državljani;19
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;56
 ; ; ; ;Tuji državljani;58
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;80
 ; ; ; ;Tuji državljani;51
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;22
 ; ; ; ;Tuji državljani;27
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;30
 ; ; ; ;Tuji državljani;60
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;31
 ; ; ; ;Tuji državljani;55
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;16
 ; ; ; ;Tuji državljani;30
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;22
 ; ; ; ;Tuji državljani;65
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;40
 ; ; ; ;Tuji državljani;62
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;30
 ; ; ; ;Tuji državljani;34
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;37
 ; ; ; ;Tuji državljani;49
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;29
 ; ; ; ;Tuji državljani;45
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;16
 ; ; ; ;Tuji državljani;25
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;16
 ; ; ; ;Tuji državljani;51
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;25
 ; ; ; ;Tuji državljani;40
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;15
 ; ; ; ;Tuji državljani;19
 ;....Avstrija;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;69
 ; ; ; ;Tuji državljani;9
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;121
 ; ; ; ;Tuji državljani;7
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;45
 ; ; ; ;Tuji državljani;5
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;147
 ; ; ; ;Tuji državljani;15
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;238
 ; ; ; ;Tuji državljani;11
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;104
 ; ; ; ;Tuji državljani;7
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;163
 ; ; ; ;Tuji državljani;24
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;287
 ; ; ; ;Tuji državljani;18
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;124
 ; ; ; ;Tuji državljani;6
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;167
 ; ; ; ;Tuji državljani;32
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;426
 ; ; ; ;Tuji državljani;15
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;214
 ; ; ; ;Tuji državljani;9
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;160
 ; ; ; ;Tuji državljani;28
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;381
 ; ; ; ;Tuji državljani;28
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;238
 ; ; ; ;Tuji državljani;9
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;163
 ; ; ; ;Tuji državljani;36
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;474
 ; ; ; ;Tuji državljani;26
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;240
 ; ; ; ;Tuji državljani;10
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;189
 ; ; ; ;Tuji državljani;26
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;465
 ; ; ; ;Tuji državljani;36
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;278
 ; ; ; ;Tuji državljani;18
 ;....Bolgarija;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;37
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;25
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;3
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;43
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;39
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;4
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;26
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;53
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;6
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;40
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;41
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;10
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;30
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;36
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;3
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;48
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;33
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;8
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;3
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;30
 ; ; ; ;Tuji državljani;4
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;65
 ; ; ; ;Tuji državljani;5
 ;....Francija;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;6
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;11
 ; ; ; ;Tuji državljani;6
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;14
 ; ; ; ;Tuji državljani;2
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;12
 ; ; ; ;Tuji državljani;6
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;27
 ; ; ; ;Tuji državljani;2
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;22
 ; ; ; ;Tuji državljani;0
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;11
 ; ; ; ;Tuji državljani;6
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;20
 ; ; ; ;Tuji državljani;3
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;22
 ; ; ; ;Tuji državljani;5
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;12
 ; ; ; ;Tuji državljani;8
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;17
 ; ; ; ;Tuji državljani;4
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;21
 ; ; ; ;Tuji državljani;6
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;6
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;17
 ; ; ; ;Tuji državljani;6
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;34
 ; ; ; ;Tuji državljani;4
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;5
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;12
 ; ; ; ;Tuji državljani;1
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;33
 ; ; ; ;Tuji državljani;8
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;43
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;19
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;6
 ;....Hrvaška;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;73
 ; ; ; ;Tuji državljani;59
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;80
 ; ; ; ;Tuji državljani;81
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;29
 ; ; ; ;Tuji državljani;18
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;96
 ; ; ; ;Tuji državljani;73
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;148
 ; ; ; ;Tuji državljani;93
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;49
 ; ; ; ;Tuji državljani;32
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;86
 ; ; ; ;Tuji državljani;55
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;151
 ; ; ; ;Tuji državljani;79
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;58
 ; ; ; ;Tuji državljani;50
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;80
 ; ; ; ;Tuji državljani;56
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;106
 ; ; ; ;Tuji državljani;117
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;47
 ; ; ; ;Tuji državljani;55
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;72
 ; ; ; ;Tuji državljani;48
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;102
 ; ; ; ;Tuji državljani;104
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;56
 ; ; ; ;Tuji državljani;59
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;50
 ; ; ; ;Tuji državljani;40
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;92
 ; ; ; ;Tuji državljani;81
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;63
 ; ; ; ;Tuji državljani;64
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;60
 ; ; ; ;Tuji državljani;44
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;130
 ; ; ; ;Tuji državljani;96
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;73
 ; ; ; ;Tuji državljani;56
 ;....Italija;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;40
 ; ; ; ;Tuji državljani;30
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;59
 ; ; ; ;Tuji državljani;25
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;30
 ; ; ; ;Tuji državljani;8
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;56
 ; ; ; ;Tuji državljani;32
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;82
 ; ; ; ;Tuji državljani;22
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;43
 ; ; ; ;Tuji državljani;8
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;30
 ; ; ; ;Tuji državljani;29
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;63
 ; ; ; ;Tuji državljani;18
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;39
 ; ; ; ;Tuji državljani;11
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;26
 ; ; ; ;Tuji državljani;25
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;70
 ; ; ; ;Tuji državljani;25
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;40
 ; ; ; ;Tuji državljani;19
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;32
 ; ; ; ;Tuji državljani;28
 ; ; ;Srednješolska;;
